This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:3826: checking for C++ compiler version
configure:3835: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:3846: $? = 0
configure:3835: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:3846: $? = 0
configure:3835: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3846: $? = 1
configure:3835: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:3846: $? = 1
configure:3866: checking whether the C++ compiler works
configure:3888: i686-w64-mingw32-g++ -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3892: $? = 0
configure:3940: result: yes
configure:3943: checking for C++ compiler default output file name
configure:3945: result: a.exe
configure:3951: checking for suffix of executables
configure:3958: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:3962: $? = 0
configure:3984: result: .exe
configure:4006: checking whether we are cross compiling
configure:4014: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:4018: $? = 0
configure:4025: ./conftest.exe
./configure: line 4027: ./conftest.exe: cannot execute binary file: Exec format error
configure:4029: $? = 126
configure:4044: result: yes
configure:4049: checking for suffix of object files
configure:4071: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4075: $? = 0
configure:4096: result: o
configure:4100: checking whether we are using the GNU C++ compiler
configure:4119: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4119: $? = 0
configure:4128: result: yes
configure:4137: checking whether i686-w64-mingw32-g++ accepts -g
configure:4157: i686-w64-mingw32-g++ -c -g -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:4157: $? = 0
configure:4198: result: yes
configure:4232: checking for style of include used by make
configure:4260: result: GNU
configure:4286: checking dependency style of i686-w64-mingw32-g++
configure:4397: result: gcc3
configure:4422: checking for i686-w64-mingw32-g++
configure:4449: result: i686-w64-mingw32-g++
configure:4518: checking for Objective C++ compiler version
configure:4527: i686-w64-mingw32-g++ --version >&5
i686-w64-mingw32-g++ (GCC) 7.3-posix 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:4538: $? = 0
configure:4527: i686-w64-mingw32-g++ -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-g++
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-posix/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=posix --program-suffix=-posix --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: posix
gcc version 7.3-posix 20180312 (GCC) 
configure:4538: $? = 0
configure:4527: i686-w64-mingw32-g++ -V >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-V'
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4538: $? = 1
configure:4527: i686-w64-mingw32-g++ -qversion >&5
i686-w64-mingw32-g++: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-g++: fatal error: no input files
compilation terminated.
configure:4538: $? = 1
configure:4542: checking whether we are using the GNU Objective C++ compiler
configure:4561: i686-w64-mingw32-g++ -c  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4561: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| #ifndef __GNUC__
|        choke me
| #endif
| 
|   ;
|   return 0;
| }
configure:4570: result: no
configure:4579: checking whether i686-w64-mingw32-g++ accepts -g
configure:4599: i686-w64-mingw32-g++ -c -g -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4599: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4614: i686-w64-mingw32-g++ -c  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4614: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4630: i686-w64-mingw32-g++ -c -g -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.mm >&5
i686-w64-mingw32-g++: error trying to exec 'cc1objplus': execvp: No such file or directory
configure:4630: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:4640: result: no
configure:4665: checking dependency style of i686-w64-mingw32-g++
configure:4774: result: gcc3
configure:4803: checking whether i686-w64-mingw32-g++ supports C++11 features by default
configure:5097: i686-w64-mingw32-g++ -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.cpp >&5
configure:5097: $? = 0
configure:5104: result: yes
configure:5464: checking whether std::atomic can be used without link library
configure:5482: i686-w64-mingw32-g++ -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.cpp  >&5
configure:5482: $? = 0
configure:5484: result: yes
configure:5585: checking how to print strings
configure:5612: result: printf
configure:5641: checking for i686-w64-mingw32-gcc
configure:5668: result: i686-w64-mingw32-gcc
configure:5937: checking for C compiler version
configure:5946: i686-w64-mingw32-gcc --version >&5
i686-w64-mingw32-gcc (GCC) 7.3-win32 20180312
Copyright (C) 2017 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5957: $? = 0
configure:5946: i686-w64-mingw32-gcc -v >&5
Using built-in specs.
COLLECT_GCC=i686-w64-mingw32-gcc
COLLECT_LTO_WRAPPER=/usr/lib/gcc/i686-w64-mingw32/7.3-win32/lto-wrapper
Target: i686-w64-mingw32
Configured with: ../../src/configure --build=x86_64-linux-gnu --prefix=/usr --includedir='/usr/include' --mandir='/usr/share/man' --infodir='/usr/share/info' --sysconfdir=/etc --localstatedir=/var --disable-silent-rules --libdir='/usr/lib/x86_64-linux-gnu' --libexecdir='/usr/lib/x86_64-linux-gnu' --disable-maintainer-mode --disable-dependency-tracking --prefix=/usr --enable-shared --enable-static --disable-multilib --with-system-zlib --libexecdir=/usr/lib --without-included-gettext --libdir=/usr/lib --enable-libstdcxx-time=yes --with-tune=generic --with-headers=/usr/i686-w64-mingw32/include --enable-version-specific-runtime-libs --enable-fully-dynamic-string --enable-libgomp --enable-languages=c,c++,fortran,objc,obj-c++,ada --enable-lto --with-plugin-ld --enable-threads=win32 --program-suffix=-win32 --program-prefix=i686-w64-mingw32- --target=i686-w64-mingw32 --with-as=/usr/bin/i686-w64-mingw32-as --with-ld=/usr/bin/i686-w64-mingw32-ld --enable-libatomic --enable-libstdcxx-filesystem-ts=yes
Thread model: win32
gcc version 7.3-win32 20180312 (GCC) 
configure:5957: $? = 0
configure:5946: i686-w64-mingw32-gcc -V >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-V'
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5957: $? = 1
configure:5946: i686-w64-mingw32-gcc -qversion >&5
i686-w64-mingw32-gcc: error: unrecognized command line option '-qversion'; did you mean '--version'?
i686-w64-mingw32-gcc: fatal error: no input files
compilation terminated.
configure:5957: $? = 1
configure:5961: checking whether we are using the GNU C compiler
configure:5980: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:5980: $? = 0
configure:5989: result: yes
configure:5998: checking whether i686-w64-mingw32-gcc accepts -g
configure:6018: i686-w64-mingw32-gcc -c -g -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6018: $? = 0
configure:6059: result: yes
configure:6076: checking for i686-w64-mingw32-gcc option to accept ISO C89
configure:6139: i686-w64-mingw32-gcc  -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6139: $? = 0
configure:6152: result: none needed
configure:6177: checking whether i686-w64-mingw32-gcc understands -c and -o together
configure:6199: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6202: $? = 0
configure:6199: i686-w64-mingw32-gcc -c conftest.c -o conftest2.o
configure:6202: $? = 0
configure:6214: result: yes
configure:6233: checking dependency style of i686-w64-mingw32-gcc
configure:6344: result: gcc3
configure:6359: checking for a sed that does not truncate output
configure:6423: result: /bin/sed
configure:6441: checking for grep that handles long lines and -e
configure:6499: result: /bin/grep
configure:6504: checking for egrep
configure:6566: result: /bin/grep -E
configure:6571: checking for fgrep
configure:6633: result: /bin/grep -F
configure:6668: checking for ld used by i686-w64-mingw32-gcc
configure:6735: result: /usr/bin/i686-w64-mingw32-ld
configure:6742: checking if the linker (/usr/bin/i686-w64-mingw32-ld) is GNU ld
configure:6757: result: yes
configure:6769: checking for BSD- or MS-compatible name lister (nm)
configure:6823: result: i686-w64-mingw32-nm
configure:6953: checking the name lister (i686-w64-mingw32-nm) interface
configure:6960: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:6963: i686-w64-mingw32-nm "conftest.o"
configure:6966: output
00000000 b .bss
00000000 d .data
00000000 r .rdata$zzz
00000000 t .text
00000000 B _some_variable
configure:6973: result: BSD nm
configure:6976: checking whether ln -s works
configure:6980: result: yes
configure:6988: checking the maximum length of command line arguments
configure:7119: result: 1572864
configure:7167: checking how to convert x86_64-pc-linux-gnu file names to i686-w64-mingw32 format
configure:7207: result: func_convert_file_nix_to_w32
configure:7214: checking how to convert x86_64-pc-linux-gnu file names to toolchain format
configure:7234: result: func_convert_file_noop
configure:7241: checking for /usr/bin/i686-w64-mingw32-ld option to reload object files
configure:7248: result: -r
configure:7282: checking for i686-w64-mingw32-objdump
configure:7298: found /usr/bin/i686-w64-mingw32-objdump
configure:7309: result: i686-w64-mingw32-objdump
configure:7381: checking how to recognize dependent libraries
configure:7581: result: pass_all
configure:7626: checking for i686-w64-mingw32-dlltool
configure:7642: found /usr/bin/i686-w64-mingw32-dlltool
configure:7653: result: i686-w64-mingw32-dlltool
configure:7726: checking how to associate runtime and link libraries
configure:7753: result: func_cygming_dll_for_implib
configure:7770: checking for i686-w64-mingw32-ar
configure:7797: result: i686-w64-mingw32-ar
configure:7878: checking for archiver @FILE support
configure:7895: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:7895: $? = 0
configure:7898: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
configure:7901: $? = 0
configure:7906: i686-w64-mingw32-ar cru libconftest.a @conftest.lst >&5
i686-w64-mingw32-ar: `u' modifier ignored since `D' is the default (see `U')
i686-w64-mingw32-ar: conftest.o: No such file or directory
configure:7909: $? = 1
configure:7921: result: @
configure:7939: checking for i686-w64-mingw32-strip
configure:7966: result: i686-w64-mingw32-strip
configure:8038: checking for i686-w64-mingw32-ranlib
configure:8065: result: i686-w64-mingw32-ranlib
configure:8207: checking command to parse i686-w64-mingw32-nm output from i686-w64-mingw32-gcc object
configure:8360: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8363: $? = 0
configure:8367: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*\([_A-Za-z][_A-Za-z0-9]*\)$/\1 \2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8370: $? = 0
cannot find nm_test_var in conftest.nm
configure:8360: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:8363: $? = 0
configure:8367: i686-w64-mingw32-nm conftest.o \| sed -n -e 's/^.*[ ]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ ][ ]*_\([_A-Za-z][_A-Za-z0-9]*\)$/\1 _\2 \2/p' | sed '/ __gnu_lto/d' \> conftest.nm
configure:8370: $? = 0
configure:8436: i686-w64-mingw32-gcc -o conftest.exe -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  conftest.c conftstm.o >&5
configure:8439: $? = 0
configure:8477: result: ok
configure:8524: checking for sysroot
configure:8554: result: no
configure:8561: checking for a working dd
configure:8599: result: /bin/dd
configure:8603: checking how to truncate binary pipes
configure:8618: result: /bin/dd bs=4096 count=1
configure:8907: checking for i686-w64-mingw32-mt
configure:8937: result: no
configure:8947: checking for mt
configure:8977: result: no
configure:8997: checking if : is a manifest tool
configure:9003: : '-?'
configure:9011: result: no
configure:9688: checking how to run the C preprocessor
configure:9719: i686-w64-mingw32-gcc -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9719: $? = 0
configure:9733: i686-w64-mingw32-gcc -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9733: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9758: result: i686-w64-mingw32-gcc -E
configure:9778: i686-w64-mingw32-gcc -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c
configure:9778: $? = 0
configure:9792: i686-w64-mingw32-gcc -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c
conftest.c:10:10: fatal error: ac_nonexistent.h: No such file or directory
 #include <ac_nonexistent.h>
          ^~~~~~~~~~~~~~~~~~
compilation terminated.
configure:9792: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:9821: checking for ANSI C header files
configure:9841: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9841: $? = 0
configure:9925: result: yes
configure:9938: checking for sys/types.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for sys/stat.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for stdlib.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for string.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for memory.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for strings.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for inttypes.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for stdint.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9938: checking for unistd.h
configure:9938: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
configure:9938: $? = 0
configure:9938: result: yes
configure:9952: checking for dlfcn.h
configure:9952: i686-w64-mingw32-gcc -c -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  conftest.c >&5
conftest.c:54:10: fatal error: dlfcn.h: No such file or directory
 #include <dlfcn.h>
          ^~~~~~~~~
compilation terminated.
configure:9952: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
